id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fg_mrp_workcenter_capacity_fg_finance_with_report_group,access_fg_mrp_workcenter_capacity_fg_finance_with_report_group,mrp.model_mrp_workcenter_capacity,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_mrp_workcenter_capacity_fg_finance_wo_report_group,access_fg_mrp_workcenter_capacity_fg_finance_wo_report_group,mrp.model_mrp_workcenter_capacity,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_mrp_workcenter_capacity_fg_mr_group,access_fg_mrp_workcenter_capacity_fg_mr_group,mrp.model_mrp_workcenter_capacity,flemings_base.fg_mr_group,1,1,1,1
access_fg_mrp_workcenter_capacity_fg_su_wo_account_group,access_fg_mrp_workcenter_capacity_fg_su_wo_account_group,mrp.model_mrp_workcenter_capacity,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_mrp_workcenter_capacity_fg_su_with_hr_group,access_fg_mrp_workcenter_capacity_fg_su_with_hr_group,mrp.model_mrp_workcenter_capacity,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_mrp_workcenter_capacity_fg_su_group,access_fg_mrp_workcenter_capacity_fg_su_group,mrp.model_mrp_workcenter_capacity,flemings_base.fg_su_group,1,1,1,1
access_fg_mrp_workcenter_capacity_group_all,access_fg_mrp_workcenter_capacity_group_all,mrp.model_mrp_workcenter_capacity,base.group_user,1,0,0,0
,,,,,,,

access_fg_mrp_workorder_fg_inventory_group,access_fg_mrp_workorder_fg_inventory_group,mrp.model_mrp_workorder,flemings_base.fg_inventory_group,1,1,1,1
access_fg_mrp_workorder_fg_finance_with_report_group,access_fg_mrp_workorder_fg_finance_with_report_group,mrp.model_mrp_workorder,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_mrp_workorder_fg_finance_wo_report_group,access_fg_mrp_workorder_fg_finance_wo_report_group,mrp.model_mrp_workorder,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_mrp_workorder_fg_mr_group,access_fg_mrp_workorder_fg_mr_group,mrp.model_mrp_workorder,flemings_base.fg_mr_group,1,1,1,1
access_fg_mrp_workorder_fg_su_wo_account_group,access_fg_mrp_workorder_fg_su_wo_account_group,mrp.model_mrp_workorder,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_mrp_workorder_fg_su_with_hr_group,access_fg_mrp_workorder_fg_su_with_hr_group,mrp.model_mrp_workorder,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_mrp_workorder_fg_su_group,access_fg_mrp_workorder_fg_su_group,mrp.model_mrp_workorder,flemings_base.fg_su_group,1,1,1,1
access_fg_mrp_workorder_group_all,access_fg_mrp_workorder_group_all,mrp.model_mrp_workorder,base.group_user,1,0,0,0
,,,,,,,

access_fg_mrp_production_fg_inventory_group,access_fg_mrp_production_fg_inventory_group,mrp.model_mrp_production,flemings_base.fg_inventory_group,1,1,1,1
access_fg_mrp_production_fg_finance_with_report_group,access_fg_mrp_production_fg_finance_with_report_group,mrp.model_mrp_production,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_mrp_production_fg_finance_wo_report_group,access_fg_mrp_production_fg_finance_wo_report_group,mrp.model_mrp_production,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_mrp_production_fg_mr_group,access_fg_mrp_production_fg_mr_group,mrp.model_mrp_production,flemings_base.fg_mr_group,1,1,1,1
access_fg_mrp_production_fg_su_wo_account_group,access_fg_mrp_production_fg_su_wo_account_group,mrp.model_mrp_production,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_mrp_production_fg_su_with_hr_group,access_fg_mrp_production_fg_su_with_hr_group,mrp.model_mrp_production,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_mrp_production_fg_su_group,access_fg_mrp_production_fg_su_group,mrp.model_mrp_production,flemings_base.fg_su_group,1,1,1,1
access_fg_mrp_production_group_all,access_fg_mrp_production_group_all,mrp.model_mrp_production,base.group_user,1,0,0,0
,,,,,,,

access_fg_mrp_unbuild_fg_inventory_group,access_fg_mrp_unbuild_fg_inventory_group,mrp.model_mrp_unbuild,flemings_base.fg_inventory_group,1,1,1,1
access_fg_mrp_unbuild_fg_finance_with_report_group,access_fg_mrp_unbuild_fg_finance_with_report_group,mrp.model_mrp_unbuild,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_mrp_unbuild_fg_finance_wo_report_group,access_fg_mrp_unbuild_fg_finance_wo_report_group,mrp.model_mrp_unbuild,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_mrp_unbuild_fg_mr_group,access_fg_mrp_unbuild_fg_mr_group,mrp.model_mrp_unbuild,flemings_base.fg_mr_group,1,1,1,1
access_fg_mrp_unbuild_fg_su_wo_account_group,access_fg_mrp_unbuild_fg_su_wo_account_group,mrp.model_mrp_unbuild,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_mrp_unbuild_fg_su_with_hr_group,access_fg_mrp_unbuild_fg_su_with_hr_group,mrp.model_mrp_unbuild,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_mrp_unbuild_fg_su_group,access_fg_mrp_unbuild_fg_su_group,mrp.model_mrp_unbuild,flemings_base.fg_su_group,1,1,1,1
access_fg_mrp_unbuild_group_all,access_fg_mrp_unbuild_group_all,mrp.model_mrp_unbuild,base.group_user,1,0,0,0
,,,,,,,

access_fg_mrp_bom_fg_inventory_group,access_fg_mrp_bom_fg_inventory_group,mrp.model_mrp_bom,flemings_base.fg_inventory_group,1,1,1,1
access_fg_mrp_bom_fg_finance_with_report_group,access_fg_mrp_bom_fg_finance_with_report_group,mrp.model_mrp_bom,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_mrp_bom_fg_finance_wo_report_group,access_fg_mrp_bom_fg_finance_wo_report_group,mrp.model_mrp_bom,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_mrp_bom_fg_mr_group,access_fg_mrp_bom_fg_mr_group,mrp.model_mrp_bom,flemings_base.fg_mr_group,1,1,1,1
access_fg_mrp_bom_fg_su_wo_account_group,access_fg_mrp_bom_fg_su_wo_account_group,mrp.model_mrp_bom,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_mrp_bom_fg_su_with_hr_group,access_fg_mrp_bom_fg_su_with_hr_group,mrp.model_mrp_bom,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_mrp_bom_fg_su_group,access_fg_mrp_bom_fg_su_group,mrp.model_mrp_bom,flemings_base.fg_su_group,1,1,1,1
access_fg_mrp_bom_group_all,access_fg_mrp_bom_group_all,mrp.model_mrp_bom,base.group_user,1,0,0,0
,,,,,,,

access_fg_mrp_bom_line_fg_inventory_group,access_fg_mrp_bom_line_fg_inventory_group,mrp.model_mrp_bom_line,flemings_base.fg_inventory_group,1,1,1,1
access_fg_mrp_bom_line_fg_finance_with_report_group,access_fg_mrp_bom_line_fg_finance_with_report_group,mrp.model_mrp_bom_line,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_mrp_bom_line_fg_finance_wo_report_group,access_fg_mrp_bom_line_fg_finance_wo_report_group,mrp.model_mrp_bom_line,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_mrp_bom_line_fg_mr_group,access_fg_mrp_bom_line_fg_mr_group,mrp.model_mrp_bom_line,flemings_base.fg_mr_group,1,1,1,1
access_fg_mrp_bom_line_fg_su_wo_account_group,access_fg_mrp_bom_line_fg_su_wo_account_group,mrp.model_mrp_bom_line,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_mrp_bom_line_fg_su_with_hr_group,access_fg_mrp_bom_line_fg_su_with_hr_group,mrp.model_mrp_bom_line,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_mrp_bom_line_fg_su_group,access_fg_mrp_bom_line_fg_su_group,mrp.model_mrp_bom_line,flemings_base.fg_su_group,1,1,1,1
access_fg_mrp_bom_line_group_all,access_fg_mrp_bom_line_group_all,mrp.model_mrp_bom_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_mrp_routing_workcenter_fg_inventory_group,access_fg_mrp_routing_workcenter_fg_inventory_group,mrp.model_mrp_routing_workcenter,flemings_base.fg_inventory_group,1,1,1,1
access_fg_mrp_routing_workcenter_fg_finance_with_report_group,access_fg_mrp_routing_workcenter_fg_finance_with_report_group,mrp.model_mrp_routing_workcenter,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_mrp_routing_workcenter_fg_finance_wo_report_group,access_fg_mrp_routing_workcenter_fg_finance_wo_report_group,mrp.model_mrp_routing_workcenter,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_mrp_routing_workcenter_fg_mr_group,access_fg_mrp_routing_workcenter_fg_mr_group,mrp.model_mrp_routing_workcenter,flemings_base.fg_mr_group,1,1,1,1
access_fg_mrp_routing_workcenter_fg_su_wo_account_group,access_fg_mrp_routing_workcenter_fg_su_wo_account_group,mrp.model_mrp_routing_workcenter,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_mrp_routing_workcenter_fg_su_with_hr_group,access_fg_mrp_routing_workcenter_fg_su_with_hr_group,mrp.model_mrp_routing_workcenter,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_mrp_routing_workcenter_fg_su_group,access_fg_mrp_routing_workcenter_fg_su_group,mrp.model_mrp_routing_workcenter,flemings_base.fg_su_group,1,1,1,1
access_fg_mrp_routing_workcenter_group_all,access_fg_mrp_routing_workcenter_group_all,mrp.model_mrp_routing_workcenter,base.group_user,1,0,0,0
,,,,,,,

access_mrp_workcenter_productivity_group_all,access_mrp_workcenter_productivity_group_all,mrp.model_mrp_workcenter_productivity,base.group_user,1,1,1,1
access_mrp_workcenter_productivity_loss_group_all,access_mrp_workcenter_productivity_loss_group_all,mrp.model_mrp_workcenter_productivity_loss,base.group_user,1,1,1,1
access_mrp_workcenter_productivity_loss_type_group_all,access_mrp_workcenter_productivity_loss_type_group_all,mrp.model_mrp_workcenter_productivity_loss_type,base.group_user,1,1,1,1
access_mrp_report_group_all,access_mrp_report_group_all,mrp_account_enterprise.model_mrp_report,base.group_user,1,1,1,1
access_mrp_document_group_all,access_mrp_document_group_all,mrp.model_mrp_document,base.group_user,1,1,1,1
,,,,,,,

access_fg_stock_warehouse_orderpoint_fg_procurement_group,access_fg_stock_warehouse_orderpoint_fg_procurement_group,stock.model_stock_warehouse_orderpoint,flemings_base.fg_procurement_group,1,1,1,1
access_fg_stock_warehouse_orderpoint_fg_inventory_group,access_fg_stock_warehouse_orderpoint_fg_inventory_group,stock.model_stock_warehouse_orderpoint,flemings_base.fg_inventory_group,1,1,1,1
access_fg_stock_warehouse_orderpoint_fg_finance_with_report_group,access_fg_stock_warehouse_orderpoint_fg_finance_with_report_group,stock.model_stock_warehouse_orderpoint,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_stock_warehouse_orderpoint_fg_finance_wo_report_group,access_fg_stock_warehouse_orderpoint_fg_finance_wo_report_group,stock.model_stock_warehouse_orderpoint,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_stock_warehouse_orderpoint_fg_mr_group,access_fg_stock_warehouse_orderpoint_fg_mr_group,stock.model_stock_warehouse_orderpoint,flemings_base.fg_mr_group,1,1,1,1
access_fg_stock_warehouse_orderpoint_fg_product_marketing_group,access_fg_stock_warehouse_orderpoint_fg_product_marketing_group,stock.model_stock_warehouse_orderpoint,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_warehouse_orderpoint_fg_su_wo_account_group,access_fg_stock_warehouse_orderpoint_fg_su_wo_account_group,stock.model_stock_warehouse_orderpoint,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_warehouse_orderpoint_fg_su_with_hr_group,access_fg_stock_warehouse_orderpoint_fg_su_with_hr_group,stock.model_stock_warehouse_orderpoint,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_warehouse_orderpoint_fg_su_group,access_fg_stock_warehouse_orderpoint_fg_su_group,stock.model_stock_warehouse_orderpoint,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_warehouse_orderpoint_group_all,access_fg_stock_warehouse_orderpoint_group_all,stock.model_stock_warehouse_orderpoint,base.group_user,1,0,0,0
,,,,,,,

access_fg_stock_picking_fg_sales_group,access_fg_stock_picking_fg_sales_group,stock.model_stock_picking,flemings_base.fg_sales_group,1,1,1,0
access_fg_stock_picking_fg_procurement_group,access_fg_stock_picking_fg_procurement_group,stock.model_stock_picking,flemings_base.fg_procurement_group,1,1,1,1
access_fg_stock_picking_fg_inventory_group,access_fg_stock_picking_fg_inventory_group,stock.model_stock_picking,flemings_base.fg_inventory_group,1,1,1,1
access_fg_stock_picking_fg_finance_with_report_group,access_fg_stock_picking_fg_finance_with_report_group,stock.model_stock_picking,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_stock_picking_fg_finance_wo_report_group,access_fg_stock_picking_fg_finance_wo_report_group,stock.model_stock_picking,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_stock_picking_fg_mr_group,access_fg_stock_picking_fg_mr_group,stock.model_stock_picking,flemings_base.fg_mr_group,1,1,1,1
access_fg_stock_picking_fg_product_marketing_group,access_fg_stock_picking_fg_product_marketing_group,stock.model_stock_picking,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_picking_fg_su_wo_account_group,access_fg_stock_picking_fg_su_wo_account_group,stock.model_stock_picking,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_picking_fg_su_with_hr_group,access_fg_stock_picking_fg_su_with_hr_group,stock.model_stock_picking,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_picking_fg_su_group,access_fg_stock_picking_fg_su_group,stock.model_stock_picking,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_picking_group_all,access_fg_stock_picking_group_all,stock.model_stock_picking,base.group_user,1,0,0,0
,,,,,,,

access_fg_stock_move_fg_sales_group,access_fg_stock_move_fg_sales_group,stock.model_stock_move,flemings_base.fg_sales_group,1,1,1,1
access_fg_stock_move_fg_procurement_group,access_fg_stock_move_fg_procurement_group,stock.model_stock_move,flemings_base.fg_procurement_group,1,1,1,1
access_fg_stock_move_fg_inventory_group,access_fg_stock_move_fg_inventory_group,stock.model_stock_move,flemings_base.fg_inventory_group,1,1,1,1
access_fg_stock_move_fg_finance_with_report_group,access_fg_stock_move_fg_finance_with_report_group,stock.model_stock_move,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_stock_move_fg_finance_wo_report_group,access_fg_stock_move_fg_finance_wo_report_group,stock.model_stock_move,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_stock_move_fg_mr_group,access_fg_stock_move_fg_mr_group,stock.model_stock_move,flemings_base.fg_mr_group,1,1,1,1
access_fg_stock_move_fg_product_marketing_group,access_fg_stock_move_fg_product_marketing_group,stock.model_stock_move,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_move_fg_su_wo_account_group,access_fg_stock_move_fg_su_wo_account_group,stock.model_stock_move,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_move_fg_su_with_hr_group,access_fg_stock_move_fg_su_with_hr_group,stock.model_stock_move,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_move_fg_su_group,access_fg_stock_move_fg_su_group,stock.model_stock_move,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_move_group_all,access_fg_stock_move_group_all,stock.model_stock_move,base.group_user,1,0,0,0
,,,,,,,

access_fg_stock_move_line_fg_sales_group,access_fg_stock_move_line_fg_sales_group,stock.model_stock_move_line,flemings_base.fg_sales_group,1,1,1,1
access_fg_stock_move_line_fg_procurement_group,access_fg_stock_move_line_fg_procurement_group,stock.model_stock_move_line,flemings_base.fg_procurement_group,1,1,1,1
access_fg_stock_move_line_fg_inventory_group,access_fg_stock_move_line_fg_inventory_group,stock.model_stock_move_line,flemings_base.fg_inventory_group,1,1,1,1
access_fg_stock_move_line_fg_finance_with_report_group,access_fg_stock_move_line_fg_finance_with_report_group,stock.model_stock_move_line,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_stock_move_line_fg_finance_wo_report_group,access_fg_stock_move_line_fg_finance_wo_report_group,stock.model_stock_move_line,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_stock_move_line_fg_mr_group,access_fg_stock_move_line_fg_mr_group,stock.model_stock_move_line,flemings_base.fg_mr_group,1,1,1,1
access_fg_stock_move_line_fg_product_marketing_group,access_fg_stock_move_line_fg_product_marketing_group,stock.model_stock_move_line,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_move_line_fg_su_wo_account_group,access_fg_stock_move_line_fg_su_wo_account_group,stock.model_stock_move_line,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_move_line_fg_su_with_hr_group,access_fg_stock_move_line_fg_su_with_hr_group,stock.model_stock_move_line,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_move_line_fg_su_group,access_fg_stock_move_line_fg_su_group,stock.model_stock_move_line,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_move_line_group_all,access_fg_stock_move_line_group_all,stock.model_stock_move_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_stock_scrap_fg_procurement_group,access_fg_stock_scrap_fg_procurement_group,stock.model_stock_scrap,flemings_base.fg_procurement_group,1,1,1,1
access_fg_stock_scrap_fg_inventory_group,access_fg_stock_scrap_fg_inventory_group,stock.model_stock_scrap,flemings_base.fg_inventory_group,1,1,1,1
access_fg_stock_scrap_fg_finance_with_report_group,access_fg_stock_scrap_fg_finance_with_report_group,stock.model_stock_scrap,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_stock_scrap_fg_finance_wo_report_group,access_fg_stock_scrap_fg_finance_wo_report_group,stock.model_stock_scrap,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_stock_scrap_fg_mr_group,access_fg_stock_scrap_fg_mr_group,stock.model_stock_scrap,flemings_base.fg_mr_group,1,1,1,1
access_fg_stock_scrap_fg_product_marketing_group,access_fg_stock_scrap_fg_product_marketing_group,stock.model_stock_scrap,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_scrap_fg_su_wo_account_group,access_fg_stock_scrap_fg_su_wo_account_group,stock.model_stock_scrap,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_scrap_fg_su_with_hr_group,access_fg_stock_scrap_fg_su_with_hr_group,stock.model_stock_scrap,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_scrap_fg_su_group,access_fg_stock_scrap_fg_su_group,stock.model_stock_scrap,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_scrap_group_all,access_fg_stock_scrap_group_all,stock.model_stock_scrap,base.group_user,1,0,0,0
,,,,,,,

access_fg_stock_lot_fg_procurement_group,access_fg_stock_lot_fg_procurement_group,stock.model_stock_lot,flemings_base.fg_procurement_group,1,1,1,1
access_fg_stock_lot_fg_inventory_group,access_fg_stock_lot_fg_inventory_group,stock.model_stock_lot,flemings_base.fg_inventory_group,1,1,1,1
access_fg_stock_lot_fg_finance_with_report_group,access_fg_stock_lot_fg_finance_with_report_group,stock.model_stock_lot,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_stock_lot_fg_finance_wo_report_group,access_fg_stock_lot_fg_finance_wo_report_group,stock.model_stock_lot,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_stock_lot_fg_mr_group,access_fg_stock_lot_fg_mr_group,stock.model_stock_lot,flemings_base.fg_mr_group,1,1,1,1
access_fg_stock_lot_fg_product_marketing_group,access_fg_stock_lot_fg_product_marketing_group,stock.model_stock_lot,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_lot_fg_su_wo_account_group,access_fg_stock_lot_fg_su_wo_account_group,stock.model_stock_lot,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_lot_fg_su_with_hr_group,access_fg_stock_lot_fg_su_with_hr_group,stock.model_stock_lot,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_lot_fg_su_group,access_fg_stock_lot_fg_su_group,stock.model_stock_lot,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_lot_group_all,access_fg_stock_lot_group_all,stock.model_stock_lot,base.group_user,1,0,0,0
,,,,,,,

access_fg_stock_warehouse_fg_product_marketing_group,access_fg_stock_warehouse_fg_product_marketing_group,stock.model_stock_warehouse,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_warehouse_fg_su_wo_account_group,access_fg_stock_warehouse_fg_su_wo_account_group,stock.model_stock_warehouse,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_warehouse_fg_su_with_hr_group,access_fg_stock_warehouse_fg_su_with_hr_group,stock.model_stock_warehouse,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_warehouse_fg_su_group,access_fg_stock_warehouse_fg_su_group,stock.model_stock_warehouse,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_warehouse_group_all,access_fg_stock_warehouse_group_all,stock.model_stock_warehouse,base.group_user,1,0,0,0
,,,,,,,

access_fg_stock_location_fg_product_marketing_group,access_fg_stock_location_fg_product_marketing_group,stock.model_stock_location,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_location_fg_su_wo_account_group,access_fg_stock_location_fg_su_wo_account_group,stock.model_stock_location,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_location_fg_su_with_hr_group,access_fg_stock_location_fg_su_with_hr_group,stock.model_stock_location,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_location_fg_su_group,access_fg_stock_location_fg_su_group,stock.model_stock_location,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_location_group_all,access_fg_stock_location_group_all,stock.model_stock_location,base.group_user,1,0,0,0
,,,,,,,

access_fg_stock_route_fg_product_marketing_group,access_fg_stock_route_fg_product_marketing_group,stock.model_stock_route,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_route_fg_su_wo_account_group,access_fg_stock_route_fg_su_wo_account_group,stock.model_stock_route,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_route_fg_su_with_hr_group,access_fg_stock_route_fg_su_with_hr_group,stock.model_stock_route,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_route_fg_su_group,access_fg_stock_route_fg_su_group,stock.model_stock_route,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_route_group_all,access_fg_stock_route_group_all,stock.model_stock_route,base.group_user,1,0,0,0
,,,,,,,

access_fg_stock_rule_fg_product_marketing_group,access_fg_stock_rule_fg_product_marketing_group,stock.model_stock_rule,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_rule_fg_su_wo_account_group,access_fg_stock_rule_fg_su_wo_account_group,stock.model_stock_rule,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_rule_fg_su_with_hr_group,access_fg_stock_rule_fg_su_with_hr_group,stock.model_stock_rule,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_rule_fg_su_group,access_fg_stock_rule_fg_su_group,stock.model_stock_rule,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_rule_group_all,access_fg_stock_rule_group_all,stock.model_stock_rule,base.group_user,1,0,0,0
,,,,,,,

access_fg_stock_picking_type_fg_product_marketing_group,access_fg_stock_picking_type_fg_product_marketing_group,stock.model_stock_picking_type,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_picking_type_fg_su_wo_account_group,access_fg_stock_picking_type_fg_su_wo_account_group,stock.model_stock_picking_type,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_picking_type_fg_su_with_hr_group,access_fg_stock_picking_type_fg_su_with_hr_group,stock.model_stock_picking_type,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_picking_type_fg_su_group,access_fg_stock_picking_type_fg_su_group,stock.model_stock_picking_type,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_picking_type_group_all,access_fg_stock_picking_type_group_all,stock.model_stock_picking_type,base.group_user,1,0,0,0
,,,,,,,

access_fg_stock_storage_category_fg_product_marketing_group,access_fg_stock_storage_category_fg_product_marketing_group,stock.model_stock_storage_category,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_storage_category_fg_su_wo_account_group,access_fg_stock_storage_category_fg_su_wo_account_group,stock.model_stock_storage_category,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_storage_category_fg_su_with_hr_group,access_fg_stock_storage_category_fg_su_with_hr_group,stock.model_stock_storage_category,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_storage_category_fg_su_group,access_fg_stock_storage_category_fg_su_group,stock.model_stock_storage_category,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_storage_category_group_all,access_fg_stock_storage_category_group_all,stock.model_stock_storage_category,base.group_user,1,0,0,0
,,,,,,,

access_fg_stock_storage_category_capacity_fg_product_marketing_group,access_fg_stock_storage_category_capacity_fg_product_marketing_group,stock.model_stock_storage_category_capacity,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_storage_category_capacity_fg_su_wo_account_group,access_fg_stock_storage_category_capacity_fg_su_wo_account_group,stock.model_stock_storage_category_capacity,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_storage_category_capacity_fg_su_with_hr_group,access_fg_stock_storage_category_capacity_fg_su_with_hr_group,stock.model_stock_storage_category_capacity,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_storage_category_capacity_fg_su_group,access_fg_stock_storage_category_capacity_fg_su_group,stock.model_stock_storage_category_capacity,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_storage_category_capacity_group_all,access_fg_stock_storage_category_capacity_group_all,stock.model_stock_storage_category_capacity,base.group_user,1,0,0,0
,,,,,,,

access_fg_stock_putaway_rule_fg_product_marketing_group,access_fg_stock_putaway_rule_fg_product_marketing_group,stock.model_stock_putaway_rule,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_stock_putaway_rule_fg_su_wo_account_group,access_fg_stock_putaway_rule_fg_su_wo_account_group,stock.model_stock_putaway_rule,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_stock_putaway_rule_fg_su_with_hr_group,access_fg_stock_putaway_rule_fg_su_with_hr_group,stock.model_stock_putaway_rule,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_stock_putaway_rule_fg_su_group,access_fg_stock_putaway_rule_fg_su_group,stock.model_stock_putaway_rule,flemings_base.fg_su_group,1,1,1,1
access_fg_stock_putaway_rule_group_all,access_fg_stock_putaway_rule_group_all,stock.model_stock_putaway_rule,base.group_user,1,0,0,0
,,,,,,,

access_fg_product_packaging_fg_product_marketing_group,access_fg_product_packaging_fg_product_marketing_group,stock.model_product_packaging,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_product_packaging_fg_su_wo_account_group,access_fg_product_packaging_fg_su_wo_account_group,stock.model_product_packaging,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_product_packaging_fg_su_with_hr_group,access_fg_product_packaging_fg_su_with_hr_group,stock.model_product_packaging,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_product_packaging_fg_su_group,access_fg_product_packaging_fg_su_group,stock.model_product_packaging,flemings_base.fg_su_group,1,1,1,1
access_fg_product_packaging_group_all,access_fg_product_packaging_group_all,stock.model_product_packaging,base.group_user,1,0,0,0
,,,,,,,

access_stock_quant_group_all,access_stock_quant_group_all,stock.model_stock_quant,base.group_user,1,1,1,0
access_stock_quant_package_group_all,access_stock_quant_package_group_all,stock.model_stock_quant_package,base.group_user,1,1,1,1
